
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(20190) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

12:58:18.449881[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
12:58:18.449900[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
12:58:18.449913[44m|INF|[0m[PROCESS]
12:58:18.449925[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
12:58:18.449941[44m|INF|[0mPROCESS_ID           : 1001
12:58:18.449960[44m|INF|[0m

12:58:18.449972[44m|INF|[0m[SYSTEM]
12:58:18.449984[44m|INF|[0mSYSTEM_TYPE          : TE
12:58:18.449996[44m|INF|[0mSYSTEM_ID            : 1000001
12:58:18.450007[44m|INF|[0m

12:58:18.450018[44m|INF|[0m[CBA_INFO]
12:58:18.450038[44m|INF|[0mCB_LISTEN_IP         : 
12:58:18.450056[44m|INF|[0mCB_LISTEN_PORT       : 10002
12:58:18.450069[44m|INF|[0mLOG_LEVEL            : 3
12:58:18.450080[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
12:58:18.450092[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
12:58:18.450104[44m|INF|[0mLOG_LINK_PATH        : ../log/
12:58:18.450119[44m|INF|[0m

12:58:18.450139[44m|INF|[0m[IVR_DRIVER]
12:58:18.450159[44m|INF|[0mREMOTE_IP            : 127.0.0.1
12:58:18.450172[44m|INF|[0mREMOTE_PORT          : 35001
12:58:18.450183[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
12:58:18.450195[44m|INF|[0mSVC_APP_NAME         : IVR5
12:58:18.450207[44m|INF|[0mTE_SYSTEM_ID         : 1
12:58:18.450222[44m|INF|[0mSTART_CHANNEL        : 0
12:58:18.450241[44m|INF|[0mSTART_PORT           : 1000
12:58:18.450255[44m|INF|[0mDNIS_COUNT           : 120
12:58:18.450266[44m|INF|[0mLOG_LEVEL            : 3
12:58:18.450278[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
12:58:18.450290[44m|INF|[0mLOG_LINK_PATH        : ../log/
12:58:18.450301[44m|INF|[0m

12:58:18.450312[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:07:02.624010[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1086H
13:07:02.624111[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1086H
13:07:12.625081[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1087H
13:07:12.625197[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1087H
13:07:22.626215[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1088H
13:07:22.626331[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1088H
13:07:32.627342[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1089H
13:07:32.627456[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1089H
13:07:42.628646[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1090H
13:07:42.628751[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1090H
13:07:52.629660[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1091H
13:07:52.629767[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1091H
13:08:02.630923[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1092H
13:08:02.631027[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1092H
13:08:12.631998[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1093H
13:08:12.632110[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1093H
13:08:22.633292[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1094H
13:08:22.633410[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1094H
13:08:32.634329[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1095H
13:08:32.634429[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1095H
13:08:42.635419[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1096H
13:08:42.635534[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1096H
13:08:52.636582[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1097H
13:08:52.636688[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1097H
13:09:02.637733[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1098H
13:09:02.637848[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1098H
13:09:04.392797[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:50681|000198|00198000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icCallInfo      102910440002280000300000   2sRequest=icCallInfo sTENo=1 sChanNo=0 
13:09:04.392876[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
13:09:04.393352[44m|INF|[0mIVR_DRIVER|Request data pop success.
13:09:04.393461[44m|INF|[0mIVR_DRIVER|HandleRequest_icCallInfo|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, TENo:1, ChanNo:0
13:09:04.393817[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoReq|DriverName:IVR1, Command:CallInfoReq, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, ReportUUID:, ReportThirdPartyDN:, Xml:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallInfoReq/></GctiMsg>

13:09:04.394884[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoResp|DriverName:IVR1, Command:CallInfoResp, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, ANI:1111111111, DNIS:2222222222, CalledNum:3333333333, ConnId:4444444444, FirstHomeLocation:5555555555, LastEvent:6666666666, OtherDN:7777777777, OtherQueue:8888888888, OtherTrunk:9999999999, PortDN:aaaaaaaaaa, PortQueue:bbbbbbbbbb, PortTrunk:cccccccccc, ThirdPartyDN:dddddddddd, TSCallId:eeeeeeeeee, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallInfoResp ANI="1111111111" DNIS="2222222222" CalledNum="3333333333" ConnId="4444444444" FirstHomeLocation="5555555555" LastEvent="6666666666" OtherDN="7777777777" OtherQueue="8888888888" OtherTrunk="9999999999" PortDN="aaaaaaaaaa" PortQueue="bbbbbbbbbb" PortTrunk="cccccccccc" ThirdPartyDN="dddddddddd" TSCallId="eeeeeeeeee"/></GctiMsg>

13:09:04.395550[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:50681|000503|00503000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icCallInfo      102910440002280000300000   2sRequest=icCallInfo sResult=1 ANI=1111111111 DNIS=2222222222 CalledNum=3333333333 ConnId=4444444444 FirstHomeLocation=5555555555 LastEvent=6666666666 OtherDN=7777777777 OtherQueue=8888888888 OtherTrunk=9999999999 PortDN=aaaaaaaaaa PortQueue=bbbbbbbbbb PortTrunk=cccccccccc ThirdPartyDN=dddddddddd TSCallId=eeeeeeeeee 
13:09:12.638771[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1099H
13:09:12.638883[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1099H
13:09:22.639815[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1100H
13:09:22.639914[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1100H
13:09:32.641099[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1101H
13:09:32.641203[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1101H
13:09:42.642246[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1102H
13:09:42.642373[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1102H
13:09:51.176927[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:50681|000198|00198000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icCallInfo      102910440002280000300000   2sRequest=icCallInfo sTENo=1 sChanNo=0 
13:09:51.177010[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
13:09:51.177297[44m|INF|[0mIVR_DRIVER|Request data pop success.
13:09:51.177454[44m|INF|[0mIVR_DRIVER|HandleRequest_icCallInfo|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, TENo:1, ChanNo:0
13:09:51.177765[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoReq|DriverName:IVR1, Command:CallInfoReq, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, ReportUUID:, ReportThirdPartyDN:, Xml:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallInfoReq/></GctiMsg>

13:09:51.178835[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoResp|DriverName:IVR1, Command:CallInfoResp, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, ANI:1111111111, DNIS:2222222222, CalledNum:3333333333, ConnId:4444444444, FirstHomeLocation:5555555555, LastEvent:6666666666, OtherDN:7777777777, OtherQueue:8888888888, OtherTrunk:9999999999, PortDN:aaaaaaaaaa, PortQueue:bbbbbbbbbb, PortTrunk:cccccccccc, ThirdPartyDN:dddddddddd, TSCallId:eeeeeeeeee, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallInfoResp ANI="1111111111" DNIS="2222222222" CalledNum="3333333333" ConnId="4444444444" FirstHomeLocation="5555555555" LastEvent="6666666666" OtherDN="7777777777" OtherQueue="8888888888" OtherTrunk="9999999999" PortDN="aaaaaaaaaa" PortQueue="bbbbbbbbbb" PortTrunk="cccccccccc" ThirdPartyDN="dddddddddd" TSCallId="eeeeeeeeee"/></GctiMsg>

13:09:51.179445[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:50681|000503|00503000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icCallInfo      102910440002280000300000   2sRequest=icCallInfo sResult=1 ANI=1111111111 DNIS=2222222222 CalledNum=3333333333 ConnId=4444444444 FirstHomeLocation=5555555555 LastEvent=6666666666 OtherDN=7777777777 OtherQueue=8888888888 OtherTrunk=9999999999 PortDN=aaaaaaaaaa PortQueue=bbbbbbbbbb PortTrunk=cccccccccc ThirdPartyDN=dddddddddd TSCallId=eeeeeeeeee 
13:09:51.836172[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:50681|000198|00198000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icCallInfo      102910440002280000300000   2sRequest=icCallInfo sTENo=1 sChanNo=0 
13:09:51.836259[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
13:09:51.836498[44m|INF|[0mIVR_DRIVER|Request data pop success.
13:09:51.836618[44m|INF|[0mIVR_DRIVER|HandleRequest_icCallInfo|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, TENo:1, ChanNo:0
13:09:51.836951[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoReq|DriverName:IVR1, Command:CallInfoReq, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, ReportUUID:, ReportThirdPartyDN:, Xml:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallInfoReq/></GctiMsg>

13:09:51.838403[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoResp|DriverName:IVR1, Command:CallInfoResp, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, ANI:1111111111, DNIS:2222222222, CalledNum:3333333333, ConnId:4444444444, FirstHomeLocation:5555555555, LastEvent:6666666666, OtherDN:7777777777, OtherQueue:8888888888, OtherTrunk:9999999999, PortDN:aaaaaaaaaa, PortQueue:bbbbbbbbbb, PortTrunk:cccccccccc, ThirdPartyDN:dddddddddd, TSCallId:eeeeeeeeee, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallInfoResp ANI="1111111111" DNIS="2222222222" CalledNum="3333333333" ConnId="4444444444" FirstHomeLocation="5555555555" LastEvent="6666666666" OtherDN="7777777777" OtherQueue="8888888888" OtherTrunk="9999999999" PortDN="aaaaaaaaaa" PortQueue="bbbbbbbbbb" PortTrunk="cccccccccc" ThirdPartyDN="dddddddddd" TSCallId="eeeeeeeeee"/></GctiMsg>

13:09:51.839577[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:50681|000503|00503000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icCallInfo      102910440002280000300000   2sRequest=icCallInfo sResult=1 ANI=1111111111 DNIS=2222222222 CalledNum=3333333333 ConnId=4444444444 FirstHomeLocation=5555555555 LastEvent=6666666666 OtherDN=7777777777 OtherQueue=8888888888 OtherTrunk=9999999999 PortDN=aaaaaaaaaa PortQueue=bbbbbbbbbb PortTrunk=cccccccccc ThirdPartyDN=dddddddddd TSCallId=eeeeeeeeee 
13:09:52.356183[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:50681|000198|00198000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icCallInfo      102910440002280000300000   2sRequest=icCallInfo sTENo=1 sChanNo=0 
13:09:52.356262[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
13:09:52.356564[44m|INF|[0mIVR_DRIVER|Request data pop success.
13:09:52.356667[44m|INF|[0mIVR_DRIVER|HandleRequest_icCallInfo|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, TENo:1, ChanNo:0
13:09:52.356985[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoReq|DriverName:IVR1, Command:CallInfoReq, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, ReportUUID:, ReportThirdPartyDN:, Xml:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallInfoReq/></GctiMsg>

13:09:52.358038[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoResp|DriverName:IVR1, Command:CallInfoResp, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, ANI:1111111111, DNIS:2222222222, CalledNum:3333333333, ConnId:4444444444, FirstHomeLocation:5555555555, LastEvent:6666666666, OtherDN:7777777777, OtherQueue:8888888888, OtherTrunk:9999999999, PortDN:aaaaaaaaaa, PortQueue:bbbbbbbbbb, PortTrunk:cccccccccc, ThirdPartyDN:dddddddddd, TSCallId:eeeeeeeeee, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallInfoResp ANI="1111111111" DNIS="2222222222" CalledNum="3333333333" ConnId="4444444444" FirstHomeLocation="5555555555" LastEvent="6666666666" OtherDN="7777777777" OtherQueue="8888888888" OtherTrunk="9999999999" PortDN="aaaaaaaaaa" PortQueue="bbbbbbbbbb" PortTrunk="cccccccccc" ThirdPartyDN="dddddddddd" TSCallId="eeeeeeeeee"/></GctiMsg>

13:09:52.358333[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:50681|000503|00503000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icCallInfo      102910440002280000300000   2sRequest=icCallInfo sResult=1 ANI=1111111111 DNIS=2222222222 CalledNum=3333333333 ConnId=4444444444 FirstHomeLocation=5555555555 LastEvent=6666666666 OtherDN=7777777777 OtherQueue=8888888888 OtherTrunk=9999999999 PortDN=aaaaaaaaaa PortQueue=bbbbbbbbbb PortTrunk=cccccccccc ThirdPartyDN=dddddddddd TSCallId=eeeeeeeeee 
13:09:52.643485[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1103H
13:09:52.643583[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1103H
13:09:52.840577[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:50681|000198|00198000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icCallInfo      102910440002280000300000   2sRequest=icCallInfo sTENo=1 sChanNo=0 
13:09:52.840645[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
13:09:52.840708[44m|INF|[0mIVR_DRIVER|Request data pop success.
13:09:52.840818[44m|INF|[0mIVR_DRIVER|HandleRequest_icCallInfo|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, TENo:1, ChanNo:0
13:09:52.841142[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoReq|DriverName:IVR1, Command:CallInfoReq, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, ReportUUID:, ReportThirdPartyDN:, Xml:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallInfoReq/></GctiMsg>

13:09:52.842147[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoResp|DriverName:IVR1, Command:CallInfoResp, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, ANI:1111111111, DNIS:2222222222, CalledNum:3333333333, ConnId:4444444444, FirstHomeLocation:5555555555, LastEvent:6666666666, OtherDN:7777777777, OtherQueue:8888888888, OtherTrunk:9999999999, PortDN:aaaaaaaaaa, PortQueue:bbbbbbbbbb, PortTrunk:cccccccccc, ThirdPartyDN:dddddddddd, TSCallId:eeeeeeeeee, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallInfoResp ANI="1111111111" DNIS="2222222222" CalledNum="3333333333" ConnId="4444444444" FirstHomeLocation="5555555555" LastEvent="6666666666" OtherDN="7777777777" OtherQueue="8888888888" OtherTrunk="9999999999" PortDN="aaaaaaaaaa" PortQueue="bbbbbbbbbb" PortTrunk="cccccccccc" ThirdPartyDN="dddddddddd" TSCallId="eeeeeeeeee"/></GctiMsg>

13:09:52.843004[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:50681|000503|00503000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icCallInfo      102910440002280000300000   2sRequest=icCallInfo sResult=1 ANI=1111111111 DNIS=2222222222 CalledNum=3333333333 ConnId=4444444444 FirstHomeLocation=5555555555 LastEvent=6666666666 OtherDN=7777777777 OtherQueue=8888888888 OtherTrunk=9999999999 PortDN=aaaaaaaaaa PortQueue=bbbbbbbbbb PortTrunk=cccccccccc ThirdPartyDN=dddddddddd TSCallId=eeeeeeeeee 
13:09:53.481194[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:50681|000198|00198000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icCallInfo      102910440002280000300000   2sRequest=icCallInfo sTENo=1 sChanNo=0 
13:09:53.481282[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
13:09:53.482306[44m|INF|[0mIVR_DRIVER|Request data pop success.
13:09:53.482405[44m|INF|[0mIVR_DRIVER|HandleRequest_icCallInfo|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, TENo:1, ChanNo:0
13:09:53.482742[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoReq|DriverName:IVR1, Command:CallInfoReq, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, ReportUUID:, ReportThirdPartyDN:, Xml:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallInfoReq/></GctiMsg>

13:09:53.483792[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoResp|DriverName:IVR1, Command:CallInfoResp, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, ANI:1111111111, DNIS:2222222222, CalledNum:3333333333, ConnId:4444444444, FirstHomeLocation:5555555555, LastEvent:6666666666, OtherDN:7777777777, OtherQueue:8888888888, OtherTrunk:9999999999, PortDN:aaaaaaaaaa, PortQueue:bbbbbbbbbb, PortTrunk:cccccccccc, ThirdPartyDN:dddddddddd, TSCallId:eeeeeeeeee, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallInfoResp ANI="1111111111" DNIS="2222222222" CalledNum="3333333333" ConnId="4444444444" FirstHomeLocation="5555555555" LastEvent="6666666666" OtherDN="7777777777" OtherQueue="8888888888" OtherTrunk="9999999999" PortDN="aaaaaaaaaa" PortQueue="bbbbbbbbbb" PortTrunk="cccccccccc" ThirdPartyDN="dddddddddd" TSCallId="eeeeeeeeee"/></GctiMsg>

13:09:53.483953[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:50681|000503|00503000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icCallInfo      102910440002280000300000   2sRequest=icCallInfo sResult=1 ANI=1111111111 DNIS=2222222222 CalledNum=3333333333 ConnId=4444444444 FirstHomeLocation=5555555555 LastEvent=6666666666 OtherDN=7777777777 OtherQueue=8888888888 OtherTrunk=9999999999 PortDN=aaaaaaaaaa PortQueue=bbbbbbbbbb PortTrunk=cccccccccc ThirdPartyDN=dddddddddd TSCallId=eeeeeeeeee 
13:10:02.644719[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1104H
13:10:02.644828[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1104H
13:10:12.646066[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1105H
13:10:12.646173[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1105H
13:10:22.647290[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1106H
13:10:22.647403[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1106H
13:10:32.648523[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1107H
13:10:32.648635[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1107H
13:10:42.649788[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1108H
13:10:42.649921[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1108H
13:10:52.650951[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1109H
13:10:52.651065[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1109H
13:11:02.652015[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1110H
13:11:02.652130[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1110H
13:11:12.653153[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1111H
13:11:12.653269[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1111H
13:11:22.654395[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1112H
13:11:22.654534[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1112H
13:11:32.655548[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1113H
13:11:32.655659[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1113H
13:11:42.656790[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1114H
13:11:42.656906[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1114H
13:11:52.658036[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1115H
13:11:52.658184[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1115H
13:12:02.659252[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1116H
13:12:02.659364[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1116H
13:12:12.660510[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1117H
13:12:12.660621[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1117H
13:12:22.661772[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1118H
13:12:22.661881[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1118H
13:12:32.662989[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1119H
13:12:32.663108[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1119H
13:12:42.664153[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1120H
13:12:42.664293[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1120H
13:12:52.665357[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1121H
13:12:52.665463[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1121H
13:13:02.666685[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1122H
13:13:02.666802[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1122H
13:13:12.667896[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1123H
13:13:12.668001[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1123H
13:13:22.669232[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1124H
13:13:22.669341[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1124H
13:13:32.670444[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1125H
13:13:32.670543[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     1125H
13:13:42.671603[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     1126H
