
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(18785) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

13:02:10.332295[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:02:10.332314[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
13:02:10.332326[44m|INF|[0m[PROCESS]
13:02:10.332339[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
13:02:10.332351[44m|INF|[0mPROCESS_ID           : 1001
13:02:10.332364[44m|INF|[0m

13:02:10.332384[44m|INF|[0m[SYSTEM]
13:02:10.332405[44m|INF|[0mSYSTEM_TYPE          : TE
13:02:10.332419[44m|INF|[0mSYSTEM_ID            : 1000001
13:02:10.332430[44m|INF|[0m

13:02:10.332441[44m|INF|[0m[CBA_INFO]
13:02:10.332453[44m|INF|[0mCB_LISTEN_IP         : 
13:02:10.332465[44m|INF|[0mCB_LISTEN_PORT       : 10002
13:02:10.332476[44m|INF|[0mLOG_LEVEL            : 3
13:02:10.332488[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
13:02:10.332500[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
13:02:10.332511[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:02:10.332522[44m|INF|[0m

13:02:10.332533[44m|INF|[0m[IVR_DRIVER]
13:02:10.332545[44m|INF|[0mREMOTE_IP            : 10.1.13.100
13:02:10.332557[44m|INF|[0mREMOTE_PORT          : 2020
13:02:10.332569[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
13:02:10.332580[44m|INF|[0mSVC_APP_NAME         : IVR1
13:02:10.332592[44m|INF|[0mTE_SYSTEM_ID         : 1
13:02:10.332604[44m|INF|[0mSTART_CHANNEL        : 0
13:02:10.332615[44m|INF|[0mSTART_PORT           : 1
13:02:10.332627[44m|INF|[0mDNIS_COUNT           : 6
13:02:10.332639[44m|INF|[0mLOG_LEVEL            : 3
13:02:10.332650[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
13:02:10.332662[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:02:10.332673[44m|INF|[0m

13:02:10.332684[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:02:10.332946[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1, TESystemID:1, ChannelNo:0
13:02:10.332967[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
13:02:10.332982[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:2, TESystemID:1, ChannelNo:1
13:02:10.333055[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:3, TESystemID:1, ChannelNo:2
13:02:10.333105[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:4, TESystemID:1, ChannelNo:3
13:02:10.333139[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:5, TESystemID:1, ChannelNo:4
13:02:10.333182[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:6, TESystemID:1, ChannelNo:5
13:02:10.333616[44m|INF|[0mIVR_DRIVER|cba.idrv.1001 ilInitiate success !!
13:02:13.087266[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302130000871088, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:13.089696[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302130000891089, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:13.092023[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302130000911090, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:13.094641[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302130000941091, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:13.096992[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302130000961092, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:13.099313[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302130000991093, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:13.101696[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302130001011094, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:13.103981[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302130001031095, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:13.481680[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302130004811096, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:13.484147[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302130004831097, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:13.486457[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302130004861098, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:13.488692[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302130004881099, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:13.490971[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302130004901100, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:13.493160[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302130004921101, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:13.495509[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302130004951102, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:13.497805[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302130004971103, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:13.500129[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302130004991104, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:13.502474[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302130005021105, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:13.504767[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302130005041106, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:13.507097[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302130005061107, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:13.924435[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302130009241108, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:13.926719[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302130009261109, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:13.929001[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302130009281110, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:13.931395[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302130009311111, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:13.933725[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302130009331112, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:13.936038[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302130009351113, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:13.938361[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302130009381114, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:13.940683[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302130009401115, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:13.942975[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302130009421116, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:13.945491[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302130009451117, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:13.947805[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302130009471118, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:13.950171[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302130009491119, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:14.356779[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302140003561120, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:14.359119[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302140003581121, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:14.361382[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302140003611122, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:14.363631[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302140003631123, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:14.365918[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302140003651124, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:14.368342[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302140003681125, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:14.370671[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302140003701126, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:14.373050[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302140003721127, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:14.375394[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302140003751128, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:14.377742[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302140003771129, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:14.380049[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302140003791130, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:14.382355[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302140003821131, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:14.384612[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302140003841132, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:14.801812[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.13.100, RemotePort:2020
13:02:14.802619[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302140008021133, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:14.804897[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302140008041134, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:14.807278[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302140008071135, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:14.809734[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302140008091136, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:14.812080[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302140008111137, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:14.814426[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302140008141138, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:14.816622[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302140008161139, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:15.208732[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302150002081140, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:15.211085[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302150002101141, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:15.213420[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302150002131142, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:15.215854[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302150002151143, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:15.218737[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302150002181144, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:15.221090[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302150002201145, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:15.223423[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302150002231146, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:15.225784[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302150002251147, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:15.228198[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302150002271148, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:15.230620[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302150002301149, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:15.232893[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302150002321150, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:15.235351[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302150002351151, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:15.646893[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302150006461152, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:15.649278[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302150006481153, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:15.651592[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302150006511154, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:15.653925[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302150006531155, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:15.656231[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302150006551156, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:15.658605[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302150006581157, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:15.660918[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302150006601158, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:15.663333[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302150006631159, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:15.665614[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302150006651160, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:15.668039[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302150006671161, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:15.670321[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302150006701162, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:15.672688[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302150006721163, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:16.100562[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302160001001164, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:16.114234[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302160001131165, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:16.116648[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302160001161166, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:16.119116[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302160001181167, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:16.121477[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302160001211168, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:16.123884[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302160001231169, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:16.126213[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302160001251170, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:16.128395[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302160001281171, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:16.130696[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302160001301172, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:16.133037[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302160001321173, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:16.135339[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302160001351174, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:16.137610[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302160001371175, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:16.139864[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302160001391176, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:16.449932[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302160004491177, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:16.452319[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302160004521178, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:16.454775[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302160004541179, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:16.457136[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302160004561180, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:16.459686[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302160004591181, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:16.462064[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302160004611182, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:16.472374[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302160004721183, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:16.475049[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302160004741184, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:16.477495[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302160004771185, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:16.480065[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302160004791186, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:16.482326[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302160004821187, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:16.484737[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302160004841188, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:16.961635[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302160009611189, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:16.963668[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302160009631190, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:16.965943[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302160009651191, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:16.968194[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302160009671192, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:02:16.970551[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251302160009701193, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
