
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(08553) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

09:42:30.946898[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
09:42:30.946939[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
09:42:30.946959[44m|INF|[0m[PROCESS]
09:42:30.946971[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
09:42:30.946979[44m|INF|[0mPROCESS_ID           : 1001
09:42:30.946987[44m|INF|[0m

09:42:30.946994[44m|INF|[0m[SYSTEM]
09:42:30.947002[44m|INF|[0mSYSTEM_TYPE          : TE
09:42:30.947009[44m|INF|[0mSYSTEM_ID            : 1000001
09:42:30.947017[44m|INF|[0m

09:42:30.947024[44m|INF|[0m[CBA_INFO]
09:42:30.947032[44m|INF|[0mCB_LISTEN_IP         : 
09:42:30.947040[44m|INF|[0mCB_LISTEN_PORT       : 10002
09:42:30.947047[44m|INF|[0mLOG_LEVEL            : 3
09:42:30.947055[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
09:42:30.947063[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
09:42:30.947070[44m|INF|[0mLOG_LINK_PATH        : ../log/
09:42:30.947078[44m|INF|[0m

09:42:30.947085[44m|INF|[0m[IVR_DRIVER]
09:42:30.947092[44m|INF|[0mREMOTE_IP            : 127.0.0.1
09:42:30.947100[44m|INF|[0mREMOTE_PORT          : 35001
09:42:30.947108[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
09:42:30.947116[44m|INF|[0mSVC_APP_NAME         : IVR5
09:42:30.947123[44m|INF|[0mTE_SYSTEM_ID         : 1
09:42:30.947131[44m|INF|[0mSTART_CHANNEL        : 0
09:42:30.947139[44m|INF|[0mSTART_PORT           : 1000
09:42:30.947146[44m|INF|[0mDNIS_COUNT           : 120
09:42:30.947154[44m|INF|[0mLOG_LEVEL            : 3
09:42:30.947162[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
09:42:30.947169[44m|INF|[0mLOG_LINK_PATH        : ../log/
09:42:30.947177[44m|INF|[0m

09:42:30.947184[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
10:05:31.459600[44m|INF|[0mIVR_DRIVER|HandleRequest_icDeflectTR|Requester:CB_SESSION7, CallId:1666BB86-922D-4F2F-965C-49055BB0E2270000, TENo:1, ChanNo:0, DestDN:8500, szUDataEx:aaa=111|bbb=222|ccc=333|ddd=444, szExtnsEx:fff=555|gg=666|hhhhh=777|kkkkk=asdf
10:05:31.460042[44m|INF|[0mIVR_DRIVER|CALLBACK_OneStepXfer|DriverName:IVR1, Command:OneStepXfer, CallId:1666BB86-922D-4F2F-965C-49055BB0E2270000, DestDN:8500, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:fff=555|gg=666|hhhhh=777|kkkkk=asdf, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1666BB86-922D-4F2F-965C-49055BB0E2270000</CallId><OneStepXfer DestDN="8500"><UDataEx><Node Name="aaa" Type="Str" Val="111"/><Node Name="bbb" Type="Str" Val="222"/><Node Name="ccc" Type="Str" Val="333"/><Node Name="ddd" Type="Str" Val="444"/></UDataEx><ExtnsEx><Node Name="fff" Type="Str" Val="555"/><Node Name="gg" Type="Str" Val="666"/><Node Name="hhhhh" Type="Str" Val="777"/><Node Name="kkkkk" Type="Str" Val="asdf"/></ExtnsEx></OneStepXfer></GctiMsg>

10:05:31.460622[44m|INF|[0mIVR_DRIVER|CALLBACK_CallStatus|DriverName:IVR1, Command:CallStatus, CallId:1666BB86-922D-4F2F-965C-49055BB0E2270000, Event:XferComplete, CallStatus:10012, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1666BB86-922D-4F2F-965C-49055BB0E2270000</CallId><CallStatus Event="XferComplete"/></GctiMsg>

10:05:31.461666[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:52769|000205|00205003120010001031200250000311666BB86-922D-4F2F-965C-49055BB0E2270000
10:05:31.708947[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:52769|000254|00254000103120031200100260000311666BB86-922D-4F2F-965C-49055BB0E2270000
10:05:31.709015[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
10:05:31.710004[44m|INF|[0mIVR_DRIVER|Request data pop success.
10:05:31.710153[44m|INF|[0mIVR_DRIVER|HandleRequest_icSendUData|Requester:CB_SESSION7, CallId:1666BB86-922D-4F2F-965C-49055BB0E2270000, TENo:1, ChanNo:0, Keys:UEI, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444
10:05:31.710617[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataSet|DriverName:IVR1, Command:UDataSet, CallId:1666BB86-922D-4F2F-965C-49055BB0E2270000, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1666BB86-922D-4F2F-965C-49055BB0E2270000</CallId><UDataSet Action="Add" Keys="UEI"><RequestId>100000009</RequestId><UDataEx><Node Name="aaa" Type="Str" Val="111"/><Node Name="bbb" Type="Str" Val="222"/><Node Name="ccc" Type="Str" Val="333"/><Node Name="ddd" Type="Str" Val="444"/></UDataEx></UDataSet></GctiMsg>

10:05:31.711871[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:1666BB86-922D-4F2F-965C-49055BB0E2270000, Result:Success, UDataEx:|eee=555|fff=6666|ggg=77777|hhh=88888888|, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1666BB86-922D-4F2F-965C-49055BB0E2270000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></UDataEx></UDataResp></GctiMsg>

10:05:31.712285[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:52769|000258|00258003120010001031200260000311666BB86-922D-4F2F-965C-49055BB0E2270000
10:05:31.959065[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:52769|000324|00324000103120031200100270000311666BB86-922D-4F2F-965C-49055BB0E2270000
10:05:31.959109[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
10:05:31.959184[44m|INF|[0mIVR_DRIVER|Request data pop success.
10:05:31.959279[44m|INF|[0mIVR_DRIVER|HandleRequest_icRouteRequest|Requester:CB_SESSION7, CallId:1666BB86-922D-4F2F-965C-49055BB0E2270000, te:1, CHAN:0, RouteDN:7900, CED:this is CED Test, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:aaa=111|bbb=222|ccc=333|ddd=444
10:05:31.959587[44m|INF|[0mIVR_DRIVER|CALLBACK_RouteRequest|DriverName:IVR1, Command:RouteRequest, CallId:1666BB86-922D-4F2F-965C-49055BB0E2270000, RouteDN:7900, CED:this is CED Test, UDataEx:aaa=111|bbb=222|ccc=333|ddd=444, ExtnsEx:aaa=111|bbb=222|ccc=333|ddd=444, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1666BB86-922D-4F2F-965C-49055BB0E2270000</CallId><RouteRequest RouteDN="7900"><CED>this is CED Test</CED><UDataEx><Node Name="aaa" Type="Str" Val="111"/><Node Name="bbb" Type="Str" Val="222"/><Node Name="ccc" Type="Str" Val="333"/><Node Name="ddd" Type="Str" Val="444"/></UDataEx><ExtnsEx><Node Name="aaa" Type="Str" Val="111"/><Node Name="bbb" Type="Str" Val="222"/><Node Name="ccc" Type="Str" Val="333"/><Node Name="ddd" Type="Str" Val="444"/></ExtnsEx></RouteRequest></GctiMsg>

10:05:31.960161[44m|INF|[0mIVR_DRIVER|CALLBACK_RouteResponse|DriverName:IVR1, Command:RouteResponse, CallId:1666BB86-922D-4F2F-965C-49055BB0E2270000, RouteType:Normal, Dest:5550700, ExtnsEx:|eee=555|fff=6666|ggg=77777|hhh=88888888|, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1666BB86-922D-4F2F-965C-49055BB0E2270000</CallId><RouteResponse RouteType="Normal"><Dest>5550700</Dest><ExtnsEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></ExtnsEx></RouteResponse></GctiMsg>

10:05:31.960743[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:52769|000293|00293003120010001031200270000311666BB86-922D-4F2F-965C-49055BB0E2270000
10:05:35.876737[44m|INF|[0mCB_SESSION7|CB >>> CBA|100.100.105.105:52769|000218|00218000103120031200100280000311666BB86-922D-4F2F-965C-49055BB0E2270000
10:05:35.876779[44m|INF|[0mCB_SESSION7|HandleReqData|Request data queue push success.
10:05:35.877193[44m|INF|[0mIVR_DRIVER|Request data pop success.
10:05:35.877266[44m|INF|[0mIVR_DRIVER|HandleRequest_icClearCall|Requester:CB_SESSION7, CallId:1666BB86-922D-4F2F-965C-49055BB0E2270000, TENo:1, ChanNo:0, EndCause:Normal
10:05:35.877590[44m|INF|[0mIVR_DRIVER|CALLBACK_EndCall|DriverName:IVR1, Command:EndCall, CallId:1666BB86-922D-4F2F-965C-49055BB0E2270000, EndCause:Normal, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1666BB86-922D-4F2F-965C-49055BB0E2270000</CallId><EndCall EndCause="Normal"><ExtnsEx><Node Name="GCTIActiveRelease" Type="Str" Val="false"/></ExtnsEx></EndCall></GctiMsg>

10:05:35.877642[44m|INF|[0mIVR_DRIVER|RemoveCtiReqInfo|CTI Request map item count:0
10:05:35.878451[44m|INF|[0mCB_SESSION7|CB <<< CBA|100.100.105.105:52769|000205|00205003120010001031200280000311666BB86-922D-4F2F-965C-49055BB0E2270000
10:05:54.870611[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      131H
10:05:54.870713[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      131H
10:06:04.871714[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      132H
10:06:04.871813[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      132H
10:06:14.872768[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      133H
10:06:14.872861[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      133H
10:06:24.873954[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      134H
10:06:24.874053[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      134H
10:06:34.875198[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      135H
10:06:34.875340[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      135H
10:06:44.876280[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      136H
10:06:44.876397[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      136H
