
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(11525) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

19:43:34.401652[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
19:43:34.401661[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
19:43:34.401666[44m|INF|[0m[PROCESS]
19:43:34.401671[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
19:43:34.401676[44m|INF|[0mPROCESS_ID           : 1001
19:43:34.401681[44m|INF|[0m

19:43:34.401685[44m|INF|[0m[SYSTEM]
19:43:34.401691[44m|INF|[0mSYSTEM_TYPE          : TE
19:43:34.401696[44m|INF|[0mSYSTEM_ID            : 1000001
19:43:34.401700[44m|INF|[0m

19:43:34.401705[44m|INF|[0m[CBA_INFO]
19:43:34.401709[44m|INF|[0mCB_LISTEN_IP         : 
19:43:34.401715[44m|INF|[0mCB_LISTEN_PORT       : 10002
19:43:34.401720[44m|INF|[0mLOG_LEVEL            : 3
19:43:34.401725[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
19:43:34.401730[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
19:43:34.401735[44m|INF|[0mLOG_LINK_PATH        : ../log/
19:43:34.401739[44m|INF|[0m

19:43:34.401744[44m|INF|[0m[IVR_DRIVER]
19:43:34.401764[44m|INF|[0mREMOTE_IP            : 127.0.0.1
19:43:34.401770[44m|INF|[0mREMOTE_PORT          : 35001
19:43:34.401774[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
19:43:34.401779[44m|INF|[0mSVC_APP_NAME         : IVR5
19:43:34.401784[44m|INF|[0mTE_SYSTEM_ID         : 1
19:43:34.401789[44m|INF|[0mSTART_CHANNEL        : 0
19:43:34.401794[44m|INF|[0mSTART_PORT           : 1000
19:43:34.401799[44m|INF|[0mDNIS_COUNT           : 120
19:43:34.401804[44m|INF|[0mLOG_LEVEL            : 3
19:43:34.401809[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
19:43:34.401814[44m|INF|[0mLOG_LINK_PATH        : ../log/
19:43:34.401819[44m|INF|[0m

19:43:34.401823[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><CallStatus Event="Established"/></GctiMsg>

19:43:53.680342[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:52732|000210|00210000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icGetUData      102910440002280000300000   2sRequest=icGetUData sTENo=1 sChanNo=0 sKeys=UEI 
19:43:53.680457[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
19:43:53.680888[44m|INF|[0mIVR_DRIVER|Request data pop success.
19:43:53.681012[44m|INF|[0mIVR_DRIVER|HandleRequest_icGetUData|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, TENo:1, ChanNo:0, Keys:UEI
19:43:53.681380[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataGet|DriverName:IVR1, Command:UDataGet, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataGet Keys="UEI"><RequestId>100000002</RequestId></UDataGet></GctiMsg>

19:43:55.446125[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     3395H
19:43:55.446260[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     3395H
19:44:02.927412[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:52732|000210|00210000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icGetUData      102910440002280000300000   2sRequest=icGetUData sTENo=1 sChanNo=0 sKeys=UEI 
19:44:02.927518[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
19:44:02.928436[44m|INF|[0mIVR_DRIVER|Request data pop success.
19:44:02.928563[44m|INF|[0mIVR_DRIVER|HandleRequest_icGetUData|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, TENo:1, ChanNo:0, Keys:UEI
19:44:02.928921[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataGet|DriverName:IVR1, Command:UDataGet, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataGet Keys="UEI"><RequestId>100000003</RequestId></UDataGet></GctiMsg>

19:44:04.013220[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:52732|000210|00210000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icGetUData      102910440002280000300000   2sRequest=icGetUData sTENo=1 sChanNo=0 sKeys=UEI 
19:44:04.013289[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
19:44:04.013562[44m|INF|[0mIVR_DRIVER|Request data pop success.
19:44:04.013689[44m|INF|[0mIVR_DRIVER|HandleRequest_icGetUData|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, TENo:1, ChanNo:0, Keys:UEI
19:44:04.014035[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataGet|DriverName:IVR1, Command:UDataGet, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataGet Keys="UEI"><RequestId>100000004</RequestId></UDataGet></GctiMsg>

19:44:04.583705[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:52732|000210|00210000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icGetUData      102910440002280000300000   2sRequest=icGetUData sTENo=1 sChanNo=0 sKeys=UEI 
19:44:04.583785[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
19:44:04.584405[44m|INF|[0mIVR_DRIVER|Request data pop success.
19:44:04.584530[44m|INF|[0mIVR_DRIVER|HandleRequest_icGetUData|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, TENo:1, ChanNo:0, Keys:UEI
19:44:04.584831[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataGet|DriverName:IVR1, Command:UDataGet, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataGet Keys="UEI"><RequestId>100000005</RequestId></UDataGet></GctiMsg>

19:44:05.433373[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:52732|000210|00210000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icGetUData      102910440002280000300000   2sRequest=icGetUData sTENo=1 sChanNo=0 sKeys=UEI 
19:44:05.433452[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
19:44:05.434157[44m|INF|[0mIVR_DRIVER|Request data pop success.
19:44:05.434264[44m|INF|[0mIVR_DRIVER|HandleRequest_icGetUData|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, TENo:1, ChanNo:0, Keys:UEI
19:44:05.434678[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataGet|DriverName:IVR1, Command:UDataGet, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataGet Keys="UEI"><RequestId>100000006</RequestId></UDataGet></GctiMsg>

19:44:05.447277[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     3396H
19:44:05.447358[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     3396H
19:44:06.843482[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:52732|000210|00210000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icGetUData      102910440002280000300000   2sRequest=icGetUData sTENo=1 sChanNo=0 sKeys=UEI 
19:44:06.843570[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
19:44:06.844387[44m|INF|[0mIVR_DRIVER|Request data pop success.
19:44:06.844525[44m|INF|[0mIVR_DRIVER|HandleRequest_icGetUData|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, TENo:1, ChanNo:0, Keys:UEI
19:44:06.844882[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataGet|DriverName:IVR1, Command:UDataGet, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataGet Keys="UEI"><RequestId>100000007</RequestId></UDataGet></GctiMsg>

19:44:07.841650[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:52732|000210|00210000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icGetUData      102910440002280000300000   2sRequest=icGetUData sTENo=1 sChanNo=0 sKeys=UEI 
19:44:07.841752[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
19:44:07.842666[44m|INF|[0mIVR_DRIVER|Request data pop success.
19:44:07.842813[44m|INF|[0mIVR_DRIVER|HandleRequest_icGetUData|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, TENo:1, ChanNo:0, Keys:UEI
19:44:07.843206[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataGet|DriverName:IVR1, Command:UDataGet, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataGet Keys="UEI"><RequestId>100000008</RequestId></UDataGet></GctiMsg>

19:44:09.203488[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:52732|000210|00210000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icGetUData      102910440002280000300000   2sRequest=icGetUData sTENo=1 sChanNo=0 sKeys=UEI 
19:44:09.203566[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
19:44:09.204204[44m|INF|[0mIVR_DRIVER|Request data pop success.
19:44:09.204340[44m|INF|[0mIVR_DRIVER|HandleRequest_icGetUData|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, TENo:1, ChanNo:0, Keys:UEI
19:44:09.204668[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataGet|DriverName:IVR1, Command:UDataGet, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataGet Keys="UEI"><RequestId>100000009</RequestId></UDataGet></GctiMsg>

19:44:10.130735[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:52732|000210|00210000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icGetUData      102910440002280000300000   2sRequest=icGetUData sTENo=1 sChanNo=0 sKeys=UEI 
19:44:10.130815[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
19:44:10.131442[44m|INF|[0mIVR_DRIVER|Request data pop success.
19:44:10.131557[44m|INF|[0mIVR_DRIVER|HandleRequest_icGetUData|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, TENo:1, ChanNo:0, Keys:UEI
19:44:10.131907[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataGet|DriverName:IVR1, Command:UDataGet, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataGet Keys="UEI"><RequestId>100000010</RequestId></UDataGet></GctiMsg>

19:44:15.448438[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     3397H
19:44:15.448585[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     3397H
19:44:25.449933[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     3398H
19:44:25.450043[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     3398H
19:44:35.451088[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     3399H
19:44:35.451165[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     3399H
19:44:45.452210[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     3400H
19:44:45.452302[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     3400H
19:44:55.453298[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     3401H
19:44:55.453389[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     3401H
19:45:05.454469[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     3402H
19:45:05.454560[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     3402H
19:45:15.455669[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     3403H
19:45:15.455757[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     3403H
19:45:25.456855[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     3404H
19:45:25.456942[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     3404H
19:45:35.458092[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     3405H
19:45:35.458193[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     3405H
19:45:45.459039[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     3406H
19:45:45.459132[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     3406H
19:45:55.460339[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     3407H
19:45:55.460434[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     3407H
19:46:05.461548[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     3408H
19:46:05.461637[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     3408H
19:46:15.462711[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     3409H
19:46:15.462800[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     3409H
19:46:25.463901[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     3410H
19:46:25.463984[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     3410H
19:46:35.465228[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     3411H
19:46:35.465316[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     3411H
19:46:45.466459[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     3412H
19:46:45.466534[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     3412H
19:46:55.467697[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     3413H
19:46:55.467785[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     3413H
19:47:05.468757[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     3414H
19:47:05.468848[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     3414H
19:47:15.469883[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     3415H
19:47:15.469976[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     3415H
19:47:25.471200[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     3416H
19:47:25.471290[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     3416H
19:47:35.472489[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     3417H
19:47:35.472583[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     3417H
19:47:45.473762[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     3418H
19:47:45.473853[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     3418H
19:47:45.949997[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:127.0.0.1, RemotePort:35001
19:47:48.951204[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:127.0.0.1, RemotePort:35001
19:47:51.952451[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:127.0.0.1, RemotePort:35001
19:47:54.950227[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:100000011, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
19:47:55.122451[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginResp|DriverName:IVR1, Command:LoginResp, CallId:100000011, IServerVersion:8.5, Result:Success, ConfigOptions:, Status:OK
19:47:55.474991[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     3419H
19:47:55.475079[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     3419H
19:48:05.476207[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     3420H
19:48:05.476297[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     3420H
19:48:09.674236[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:127.0.0.1, RemotePort:35001
19:48:12.675388[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:127.0.0.1, RemotePort:35001
19:48:15.477373[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     3421H
19:48:15.477463[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     3421H
19:48:15.676546[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:127.0.0.1, RemotePort:35001
19:48:18.677745[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:127.0.0.1, RemotePort:35001
19:48:21.678960[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:127.0.0.1, RemotePort:35001
19:48:24.675661[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:100000012, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
19:48:24.677719[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginResp|DriverName:IVR1, Command:LoginResp, CallId:100000012, IServerVersion:8.5, Result:Success, ConfigOptions:, Status:OK
19:48:25.478490[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     3422H
19:48:25.478576[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     3422H
19:48:35.479749[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     3423H
19:48:35.479848[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     3423H
19:48:45.480971[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     3424H
19:48:45.481097[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     3424H
19:48:54.171562[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:52732|000210|00210000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icGetUData      102910440002280000300000   2sRequest=icGetUData sTENo=1 sChanNo=0 sKeys=UEI 
19:48:54.171634[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
19:48:54.172496[44m|INF|[0mIVR_DRIVER|Request data pop success.
19:48:54.172632[44m|INF|[0mIVR_DRIVER|HandleRequest_icGetUData|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, TENo:1, ChanNo:0, Keys:UEI
19:48:54.172998[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataGet|DriverName:IVR1, Command:UDataGet, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataGet Keys="UEI"><RequestId>100000013</RequestId></UDataGet></GctiMsg>

19:48:54.173829[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Result:Success, UDataEx:|eee=555|fff=6666|ggg=77777|hhh=88888888|, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></UDataEx></UDataResp></GctiMsg>

19:48:54.174034[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:52732|000258|00258000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icGetUData      102910440002280000300000   2sRequest=icSendUData sResult=1 sDesc=Success sUDataEx=|eee=555|fff=6666|ggg=77777|hhh=88888888| 
19:48:55.482140[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     3425H
19:48:55.482243[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     3425H
19:49:05.483480[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     3426H
19:49:05.483598[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     3426H
19:49:12.428515[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:52732|000210|00210000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icGetUData      102910440002280000300000   2sRequest=icGetUData sTENo=1 sChanNo=0 sKeys=UEI 
19:49:12.428606[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
19:49:12.429421[44m|INF|[0mIVR_DRIVER|Request data pop success.
19:49:12.429542[44m|INF|[0mIVR_DRIVER|HandleRequest_icGetUData|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, TENo:1, ChanNo:0, Keys:UEI
19:49:12.429887[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataGet|DriverName:IVR1, Command:UDataGet, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataGet Keys="UEI"><RequestId>100000014</RequestId></UDataGet></GctiMsg>

19:49:12.430667[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Result:Success, UDataEx:|eee=555|fff=6666|ggg=77777|hhh=88888888|, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></UDataEx></UDataResp></GctiMsg>

19:49:12.431467[44m|INF|[0mCB_SESSION8|CB <<< CBA|100.100.105.41:52732|000258|00258000000100002028000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12001         2    0icGetUData      102910440002280000300000   2sRequest=icSendUData sResult=1 sDesc=Success sUDataEx=|eee=555|fff=6666|ggg=77777|hhh=88888888| 
19:49:15.484749[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001     3427H
19:49:15.484851[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001     3427H
19:49:15.973724[44m|INF|[0mCB_SESSION8|CB >>> CBA|100.100.105.41:52732|000210|00210000202800000001000030000011254BA80-53AB-4214-91AD-32EE609062BA0000 ICM             12000         2    0icGetUData      102910440002280000300000   2sRequest=icGetUData sTENo=1 sChanNo=0 sKeys=UEI 
19:49:15.973805[44m|INF|[0mCB_SESSION8|HandleReqData|Request data queue push success.
19:49:15.974369[44m|INF|[0mIVR_DRIVER|Request data pop success.
19:49:15.974485[44m|INF|[0mIVR_DRIVER|HandleRequest_icGetUData|Requester:CB_SESSION8, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, TENo:1, ChanNo:0, Keys:UEI
19:49:15.974805[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataGet|DriverName:IVR1, Command:UDataGet, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataGet Keys="UEI"><RequestId>100000015</RequestId></UDataGet></GctiMsg>

19:49:15.975703[44m|INF|[0mIVR_DRIVER|CALLBACK_UDataResp|DriverName:IVR1, Command:UDataResp, CallId:1254BA80-53AB-4214-91AD-32EE609062BA0000, Result:Success, UDataEx:|eee=555|fff=6666|ggg=77777|hhh=88888888|, XmlData:<?xml version="1.0" encoding="utf-8"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>1254BA80-53AB-4214-91AD-32EE609062BA0000</CallId><UDataResp><RequestId>UEI</RequestId><Result>Success</Result><UDataEx><Node Name="eee" Type="Str" Val="555"/><Node Name="fff" Type="Str" Val="6666"/><Node Name="ggg" Type="Str" Val="77777"/><Node Name="hhh" Type="Str" Val="88888888"/></UDataEx></UDataResp></GctiMsg>

