
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(20733) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

13:27:54.334929[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:27:54.334953[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
13:27:54.334965[44m|INF|[0m[PROCESS]
13:27:54.334978[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
13:27:54.334990[44m|INF|[0mPROCESS_ID           : 1001
13:27:54.335001[44m|INF|[0m

13:27:54.335012[44m|INF|[0m[SYSTEM]
13:27:54.335023[44m|INF|[0mSYSTEM_TYPE          : TE
13:27:54.335035[44m|INF|[0mSYSTEM_ID            : 1000001
13:27:54.335046[44m|INF|[0m

13:27:54.335057[44m|INF|[0m[CBA_INFO]
13:27:54.335069[44m|INF|[0mCB_LISTEN_IP         : 
13:27:54.335081[44m|INF|[0mCB_LISTEN_PORT       : 10002
13:27:54.335093[44m|INF|[0mLOG_LEVEL            : 3
13:27:54.335104[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
13:27:54.335116[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
13:27:54.335130[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:27:54.335150[44m|INF|[0m

13:27:54.335169[44m|INF|[0m[IVR_DRIVER]
13:27:54.335182[44m|INF|[0mREMOTE_IP            : 10.1.13.100
13:27:54.335195[44m|INF|[0mREMOTE_PORT          : 2020
13:27:54.335207[44m|INF|[0mSVC_DRIVER_NAME      : IAdapter1
13:27:54.335219[44m|INF|[0mSVC_APP_NAME         : IAdapter1
13:27:54.335231[44m|INF|[0mTE_SYSTEM_ID         : 1
13:27:54.335243[44m|INF|[0mSTART_CHANNEL        : 0
13:27:54.335255[44m|INF|[0mSTART_PORT           : 1
13:27:54.335267[44m|INF|[0mDNIS_COUNT           : 6
13:27:54.335279[44m|INF|[0mLOG_LEVEL            : 3
13:27:54.335291[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
13:27:54.335304[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:27:54.335315[44m|INF|[0m

13:27:54.335327[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:27:54.335589[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1, TESystemID:1, ChannelNo:0
13:27:54.335593[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
13:27:54.335666[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:2, TESystemID:1, ChannelNo:1
13:27:54.335705[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:3, TESystemID:1, ChannelNo:2
13:27:54.335727[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:4, TESystemID:1, ChannelNo:3
13:27:54.335754[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:5, TESystemID:1, ChannelNo:4
13:27:54.335797[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:6, TESystemID:1, ChannelNo:5
13:27:54.336280[44m|INF|[0mIVR_DRIVER|cba.idrv.1001 ilInitiate success !!
13:27:57.178493[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327570001781084, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:57.180348[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327570001801085, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:57.182077[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327570001811086, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:57.183953[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327570001831087, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:57.600166[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327570005991088, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:57.602002[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327570006011089, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:57.603791[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327570006031090, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:57.605630[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327570006051091, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:57.607522[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327570006071092, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:57.609408[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327570006091093, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:57.611209[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327570006101094, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:57.612990[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327570006121095, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:57.614766[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327570006141096, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:57.616547[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327570006161097, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:57.618400[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327570006181098, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:57.620149[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327570006191099, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:57.621843[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327570006211100, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:58.070576[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327580000701101, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:58.072341[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327580000721102, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:58.074065[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327580000731103, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:58.075957[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327580000751104, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:58.077738[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327580000771105, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:58.079610[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327580000791106, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:58.081428[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327580000811107, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:58.083192[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327580000821108, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:58.085166[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327580000841109, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:58.086889[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327580000861110, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:58.088769[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327580000881111, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:58.090601[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327580000901112, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:58.523705[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327580005231113, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:58.525514[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327580005251114, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:58.527287[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327580005271115, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:58.529124[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327580005281116, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:58.530898[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327580005301117, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:58.561069[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327580005601118, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:58.563524[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327580005631119, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:58.575606[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327580005751120, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:58.578079[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327580005771121, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:58.580042[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327580005791122, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:58.581828[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327580005811123, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:58.583713[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327580005831124, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:59.053412[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.13.100, RemotePort:2020
13:27:59.054309[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327590000531125, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:59.056228[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327590000551126, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:59.057965[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327590000571127, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:59.059784[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327590000591128, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:59.061554[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327590000611129, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:59.063384[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327590000631130, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:59.065190[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327590000641131, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:59.067055[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327590000661132, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:59.068906[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327590000681133, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:59.070806[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327590000701134, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:59.072578[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327590000721135, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:59.074324[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327590000741136, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:59.513556[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327590005131137, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:59.515390[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327590005151138, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:59.517245[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327590005161139, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:59.519058[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327590005181140, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:59.520928[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327590005201141, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:59.522836[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327590005221142, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:59.524502[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327590005241143, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:59.526261[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327590005261144, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:59.528173[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327590005271145, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:59.530023[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327590005291146, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:59.532569[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327590005321147, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:59.534365[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327590005341148, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:27:59.536191[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251327590005351149, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:00.004430[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328000000041150, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:00.006203[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328000000051151, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:00.007929[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328000000071152, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:00.009640[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328000000091153, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:00.011333[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328000000111154, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:00.012963[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328000000121155, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:00.014740[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328000000141156, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:00.016431[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328000000161157, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:00.018202[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328000000171158, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:00.019874[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328000000191159, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:00.021540[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328000000211160, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:00.023241[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328000000221161, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:00.448095[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328000004471162, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:00.449782[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328000004491163, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:00.451631[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328000004511164, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:00.453429[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328000004531165, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:00.455234[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328000004541166, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:00.456930[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328000004561167, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:00.458768[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328000004581168, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:00.460526[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328000004601169, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:00.462440[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328000004621170, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:00.464400[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328000004641171, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:00.466217[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328000004651172, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:00.468018[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328000004671173, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:00.469566[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328000004691174, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:00.923440[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328000009231175, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:00.925341[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328000009251176, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:00.927202[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328000009261177, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:00.929168[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328000009281178, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:00.931106[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328000009301179, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:00.932997[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328000009321180, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:00.935003[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328000009341181, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:00.936881[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328000009361182, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:00.938899[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328000009381183, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
13:28:00.940841[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IAdapter1, Command:LoginReq, CallId:IAdapter1_11251328000009401184, Version:4.0, ClientName:IAdapter1, ReportStatus:true, ServerMonitor:set
