
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(11954) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

11:13:52.294382[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
11:13:52.294401[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
11:13:52.294413[44m|INF|[0m[PROCESS]
11:13:52.294425[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
11:13:52.294437[44m|INF|[0mPROCESS_ID           : 1001
11:13:52.294448[44m|INF|[0m

11:13:52.294459[44m|INF|[0m[SYSTEM]
11:13:52.294471[44m|INF|[0mSYSTEM_TYPE          : TE
11:13:52.294482[44m|INF|[0mSYSTEM_ID            : 1000001
11:13:52.294493[44m|INF|[0m

11:13:52.294504[44m|INF|[0m[CBA_INFO]
11:13:52.294516[44m|INF|[0mCB_LISTEN_IP         : 
11:13:52.294528[44m|INF|[0mCB_LISTEN_PORT       : 10002
11:13:52.294539[44m|INF|[0mLOG_LEVEL            : 3
11:13:52.294551[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
11:13:52.294563[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
11:13:52.294574[44m|INF|[0mLOG_LINK_PATH        : ../log/
11:13:52.294585[44m|INF|[0m

11:13:52.294596[44m|INF|[0m[IVR_DRIVER]
11:13:52.294615[44m|INF|[0mREMOTE_IP            : 10.1.13.6
11:13:52.294634[44m|INF|[0mREMOTE_PORT          : 2020
11:13:52.294653[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
11:13:52.294674[44m|INF|[0mSVC_APP_NAME         : IVR1
11:13:52.294691[44m|INF|[0mTE_SYSTEM_ID         : 1
11:13:52.294720[44m|INF|[0mSTART_CHANNEL        : 0
11:13:52.294773[44m|INF|[0mSTART_PORT           : 1
11:13:52.294797[44m|INF|[0mDNIS_COUNT           : 6
11:13:52.294816[44m|INF|[0mLOG_LEVEL            : 3
11:13:52.294835[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
11:13:52.294853[44m|INF|[0mLOG_LINK_PATH        : ../log/
11:13:52.294872[44m|INF|[0m

11:13:52.295072[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
11:13:52.295404[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1, TESystemID:1, ChannelNo:0
11:13:52.295418[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
11:13:52.295475[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:2, TESystemID:1, ChannelNo:1
11:13:52.295534[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:3, TESystemID:1, ChannelNo:2
11:13:52.295556[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:4, TESystemID:1, ChannelNo:3
11:13:52.295582[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:5, TESystemID:1, ChannelNo:4
11:13:52.295634[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:6, TESystemID:1, ChannelNo:5
11:13:52.296163[44m|INF|[0mIVR_DRIVER|cba.idrv.1001 ilInitiate success !!
11:14:04.132926[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114040001321086, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:04.135356[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114040001351087, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:04.139492[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114040001391088, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:04.141973[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114040001411089, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:04.144188[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114040001431090, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:04.146392[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114040001461091, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:04.153912[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114040001531092, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:05.267377[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      137H
11:14:05.267472[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      137H
11:14:05.819140[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114050008181093, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:05.821476[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114050008211094, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:05.823731[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114050008231095, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:05.826068[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114050008251096, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:05.828388[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114050008281097, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:05.830690[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114050008301098, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:05.832926[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114050008321099, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:05.835190[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114050008341100, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:05.837380[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114050008371101, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:05.839705[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114050008391102, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:05.841901[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114050008411103, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:05.844265[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114050008441104, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:05.846457[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114050008461105, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:07.509933[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.13.6, RemotePort:2020
11:14:07.511222[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114070005101106, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:07.513572[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114070005131107, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:07.515753[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114070005151108, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:07.518027[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114070005171109, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:07.520287[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114070005201110, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:07.522501[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114070005221111, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:07.524749[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114070005241112, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:07.527012[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114070005261113, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:07.529229[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114070005291114, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:07.531431[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114070005311115, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:07.533798[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114070005331116, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:09.199162[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114090001981117, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:09.201231[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114090002001118, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:09.203454[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114090002031119, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:09.205478[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114090002051120, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:09.207703[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114090002071121, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:09.209663[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114090002091122, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:09.211692[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114090002111123, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:09.213519[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114090002131124, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:09.215522[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114090002151125, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:09.217480[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114090002171126, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:09.219895[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114090002191127, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:10.883960[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.13.6, RemotePort:2020
11:14:10.885253[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114100008841128, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:10.887657[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114100008871129, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:10.889982[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114100008891130, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:10.892404[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114100008921131, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:10.894651[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114100008941132, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:10.897014[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114100008961133, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:10.899244[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114100008991134, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:10.901553[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114100009011135, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:10.903761[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114100009031136, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:10.905997[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114100009051137, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:10.908233[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114100009081138, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:12.573249[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114120005721139, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:12.575710[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114120005751140, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:12.578030[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114120005771141, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:12.580273[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114120005801142, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:12.582519[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114120005821143, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:12.584780[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114120005841144, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:12.587014[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114120005861145, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:12.589458[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114120005891146, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:12.591760[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114120005911147, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:12.594127[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114120005931148, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:12.596397[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114120005961149, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:12.598571[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114120005981150, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:12.601442[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114120006001151, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:14.265728[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.13.6, RemotePort:2020
11:14:14.266284[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114140002661152, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:14.268741[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114140002681153, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:14.270758[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114140002701154, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:14.272903[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114140002721155, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:14.275158[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114140002741156, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:14.277561[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114140002771157, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:14.279995[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114140002791158, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:14.282107[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114140002811159, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:14.291606[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114140002911160, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:15.268737[32m|LV3|[0mCB_SESSION7|RECEIVE|000033|000330001031200312001      138H
11:14:15.268832[32m|LV3|[0mCB_SESSION7|SEND   |000033|000330001031200312001      138H
11:14:15.956265[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114150009551161, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:15.958704[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114150009581162, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:15.960931[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114150009601163, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:15.963193[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114150009621164, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:15.965409[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114150009651165, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:15.967689[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114150009671166, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:15.969998[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114150009691167, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:15.972238[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114150009721168, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:15.974815[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114150009741169, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:15.977081[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114150009761170, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:15.979516[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114150009791171, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:15.982402[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114150009821172, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:15.984730[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114150009841173, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:17.649701[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.13.6, RemotePort:2020
11:14:17.650028[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114170006491174, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:17.652376[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114170006521175, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:17.654616[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114170006541176, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:17.656936[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114170006561177, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:17.659546[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114170006591178, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:17.662228[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114170006611179, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:17.665956[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114170006651180, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:17.669246[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114170006691181, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:17.673420[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114170006731182, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:17.676365[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114170006761183, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:17.678614[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114170006781184, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:19.343020[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114190003421185, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:19.345801[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114190003451186, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:19.347997[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114190003471187, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
11:14:19.350224[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251114190003501188, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
