
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>> cba.isv pid(20556) Logging Start
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

13:25:55.731341[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:25:55.731358[44m|INF|[0m>> Process startup. <PrcName=CBA.ISVR, version=v1.0.0.1, args=1001>
13:25:55.731367[44m|INF|[0m[PROCESS]
13:25:55.731376[44m|INF|[0mPROCESS_NAME         : CBA.ISVR
13:25:55.731385[44m|INF|[0mPROCESS_ID           : 1001
13:25:55.731394[44m|INF|[0m

13:25:55.731402[44m|INF|[0m[SYSTEM]
13:25:55.731410[44m|INF|[0mSYSTEM_TYPE          : TE
13:25:55.731419[44m|INF|[0mSYSTEM_ID            : 1000001
13:25:55.731427[44m|INF|[0m

13:25:55.731435[44m|INF|[0m[CBA_INFO]
13:25:55.731444[44m|INF|[0mCB_LISTEN_IP         : 
13:25:55.731453[44m|INF|[0mCB_LISTEN_PORT       : 10002
13:25:55.731461[44m|INF|[0mLOG_LEVEL            : 3
13:25:55.731470[44m|INF|[0mLOG_PREFIX           : cba.isvr.1001
13:25:55.731479[44m|INF|[0mLOG_PATH             : ../log/cba.isvr/
13:25:55.731487[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:25:55.731495[44m|INF|[0m

13:25:55.731503[44m|INF|[0m[IVR_DRIVER]
13:25:55.731512[44m|INF|[0mREMOTE_IP            : 10.1.13.100
13:25:55.731521[44m|INF|[0mREMOTE_PORT          : 2020
13:25:55.731529[44m|INF|[0mSVC_DRIVER_NAME      : IVR1
13:25:55.731538[44m|INF|[0mSVC_APP_NAME         : IVR1
13:25:55.731547[44m|INF|[0mTE_SYSTEM_ID         : 1
13:25:55.731555[44m|INF|[0mSTART_CHANNEL        : 0
13:25:55.731564[44m|INF|[0mSTART_PORT           : 1
13:25:55.731573[44m|INF|[0mDNIS_COUNT           : 6
13:25:55.731581[44m|INF|[0mLOG_LEVEL            : 3
13:25:55.731590[44m|INF|[0mLOG_PATH             : ../log/cba.idrv/
13:25:55.731599[44m|INF|[0mLOG_LINK_PATH        : ../log/
13:25:55.731607[44m|INF|[0m

13:25:55.731615[44m|INF|[0m>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
13:25:55.731828[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:1, PortKey:00010000, Port:1, TESystemID:1, ChannelNo:0
13:25:55.731855[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:2, PortKey:00010001, Port:2, TESystemID:1, ChannelNo:1
13:25:55.731859[44m|INF|[0mCBSessionListener|Server socket listen start !!. ip:, port:10002
13:25:55.731887[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:3, PortKey:00010002, Port:3, TESystemID:1, ChannelNo:2
13:25:55.731911[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:4, PortKey:00010003, Port:4, TESystemID:1, ChannelNo:3
13:25:55.731931[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:5, PortKey:00010004, Port:5, TESystemID:1, ChannelNo:4
13:25:55.731965[44m|INF|[0mIVR_DRIVER|Add port info. TotalCnt:6, PortKey:00010005, Port:6, TESystemID:1, ChannelNo:5
13:25:55.732327[44m|INF|[0mIVR_DRIVER|cba.idrv.1001 ilInitiate success !!
13:25:58.957008[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325580009561087, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:58.958748[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325580009581088, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:58.960556[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325580009601089, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:58.962341[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325580009621090, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:58.964116[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325580009631091, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:58.966009[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325580009651092, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:58.968042[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325580009671093, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:58.970217[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325580009701094, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:58.972287[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325580009721095, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:58.974239[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325580009741096, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:59.474655[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325590004741097, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:59.476475[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325590004761098, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:59.478283[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325590004771099, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:59.480112[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325590004791100, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:59.481964[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325590004811101, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:59.483731[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325590004831102, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:59.485565[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325590004851103, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:59.487287[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325590004871104, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:59.489534[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325590004881105, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:59.491344[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325590004911106, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:59.493174[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325590004921107, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:59.495142[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325590004941108, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:59.736207[44m|INF|[0mIVR_DRIVER_10.1.13.100:2020|HandleRequest_icNewCall Start. Data=0024700010312003120010238000051BD78CEB9-3082-4704-A4B0-5EEFB42A850A0000
13:25:59.736298[44m|INF|[0mIVR_DRIVER_10.1.13.100:2020|HandleRequest_icNewCall Information. TENo:1, ChanNo:0, DNIS:*3001, ANI:3081, UDataEx:, ExtnsEx:
13:25:59.736354[44m|INF|[0mIVR_DRIVER|AddCtiReqInfo|CTI Request map item count:1
13:25:59.736725[44m|INF|[0mIVR_DRIVER|CALLBACK_NewCall|DriverName:IVR1, Command:NewCall, CallId:IVR1_11251325590007361109, CalledNum(PortNum):1, CallControlMode:Network, Version:4.0, DNIS:*3001, ANI:3081, UDataEx:, ExtnsEx:, XmlData:<?xml version="1.0" encoding="ISO-8859-1"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>IVR1_11251325590007361109</CallId><NewCall CallControlMode="Network" Version="4.0"><CalledNum>1</CalledNum><DNIS>*3001</DNIS><ANI>3081</ANI></NewCall></GctiMsg>

13:25:59.737966[44m|INF|[0mCB_SESSION7|CB <<< CBA|127.0.0.1:44686|000203|0020300312001000103120238000051BD78CEB9-3082-4704-A4B0-5EEFB42A850A0000
13:25:59.739812[44m|INF|[0mCB_SESSION7|CB >>> CBA|127.0.0.1:44686|000198|0019800010312003120010239000051BD78CEB9-3082-4704-A4B0-5EEFB42A850A0000
13:25:59.740204[44m|INF|[0mIVR_DRIVER_10.1.13.100:2020|HandleRequest_icCallInfo Start. Data=0019800010312003120010239000051BD78CEB9-3082-4704-A4B0-5EEFB42A850A0000
13:25:59.740256[44m|INF|[0mIVR_DRIVER_10.1.13.100:2020|HandleRequest_icCallInfo Information. TENo:1, ChanNo:0
13:25:59.740510[44m|INF|[0mIVR_DRIVER|CALLBACK_CallInfoReq|DriverName:IVR1, Command:CallInfoReq, CallId:IVR1_11251325590007361109, Xml:<?xml version="1.0" encoding="ISO-8859-1"?>
<!DOCTYPE GctiMsg SYSTEM "IServer.dtd">
<GctiMsg><CallId>IVR1_11251325590007361109</CallId><CallInfoReq></CallInfoReq></GctiMsg>

13:25:59.927678[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325590009271110, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:59.944787[41m|ERR|[0mIVR_DRIVER|IVRDriver connection fail.!! RemoteIp:10.1.13.100, RemotePort:2020
13:25:59.945482[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325590009451111, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:59.947236[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325590009461112, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:59.949085[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325590009481113, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:59.951007[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325590009501114, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:59.953119[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325590009521115, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:59.954849[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325590009541116, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:59.956620[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325590009561117, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:59.958272[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325590009571118, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:59.960082[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325590009591119, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:59.961943[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325590009611120, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:59.963801[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325590009631121, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:25:59.965559[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251325590009651122, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:00.398557[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326000003981123, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:00.400398[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326000004001124, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:00.402186[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326000004011125, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:00.404082[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326000004031126, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:00.405836[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326000004051127, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:00.407740[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326000004071128, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:00.409578[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326000004091129, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:00.411313[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326000004111130, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:00.413069[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326000004121131, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:00.414784[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326000004141132, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:00.416861[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326000004161133, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:00.418738[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326000004181134, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:00.851371[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326000008511135, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:00.853273[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326000008521136, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:00.855098[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326000008541137, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:00.856804[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326000008561138, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:00.858349[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326000008581139, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:00.859857[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326000008591140, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:00.861752[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326000008611141, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:00.863562[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326000008631142, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:00.865164[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326000008641143, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:00.866984[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326000008661144, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:00.868727[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326000008681145, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:00.870533[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326000008701146, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:00.872353[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326000008721147, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:01.303913[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326010003031148, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:01.305829[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326010003051149, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:01.307869[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326010003071150, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:01.309785[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326010003091151, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:01.311541[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326010003111152, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:01.313316[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326010003131153, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:01.315137[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326010003141154, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:01.316916[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326010003161155, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:01.318808[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326010003181156, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:01.320712[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326010003201157, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:01.322538[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326010003221158, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:01.324302[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326010003241159, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:01.670277[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326010006691160, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:01.672085[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326010006711161, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:01.673918[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326010006731162, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:01.675680[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326010006751163, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:01.677513[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326010006771164, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:01.679262[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326010006791165, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:01.681050[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326010006801166, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:01.682824[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326010006821167, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:01.684704[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326010006841168, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:01.686454[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326010006861169, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:01.688240[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326010006871170, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:01.690051[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326010006891171, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:02.140324[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326020001391172, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:02.142159[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326020001411173, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:02.143828[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326020001431174, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:02.145638[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326020001451175, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:02.147414[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326020001471176, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:02.149218[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326020001481177, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:02.151090[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326020001501178, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:02.152777[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326020001521179, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:02.154555[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326020001541180, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:02.156328[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326020001561181, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:02.158129[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326020001571182, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:02.160194[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326020001591183, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
13:26:02.162036[44m|INF|[0mIVR_DRIVER|CALLBACK_LoginReq|DriverName:IVR1, Command:LoginReq, CallId:IVR1_11251326020001611184, Version:4.0, ClientName:IVR1, ReportStatus:true, ServerMonitor:set
